Source, Target
Don Abbondio, Bravi
Don Abbondio, Perpetua
Bravi, Perpetua
Renzo, Don Abbondio
Renzo, Perpetua
Renzo, Lucia
Renzo, Agnese
Renzo, Bettina
Don Abbondio, Lucia
Don Abbondio, Agnese
Don Abbondio, Bettina
Perpetua, Lucia
Perpetua, Agnese
Perpetua, Bettina
Lucia, Agnese
Lucia, Bettina
Renzo, Don Rodrigo
Renzo, Conte Attilio
Renzo, Azzecca-garbugli
Renzo, Serva
Renzo, Fra Galdino
Lucia, Don Rodrigo
Lucia, Conte Attilio
Lucia, Azzecca-garbugli
Lucia, Serva
Lucia, Fra Galdino
Don Rodrigo, Conte Attilio
Don Rodrigo, Azzecca-garbugli
Don Rodrigo, Serva
Don Rodrigo, Fra Galdino
Conte Attilio, Azzecca-garbugli
Conte Attilio, Serva
Conte Attilio, Fra Galdino
Azzecca-garbugli, Serva
Serva, Fra Galdino
Padre Cristofaro, Lucia
Padre Cristofaro, Agnese
Padre Cristofaro, Padre di Lodovico
Padre Cristofaro, Cristofaro
Padre Cristofaro, Nobile ucciso
Padre Cristofaro, Fratello nobile ucciso
Lucia, Padre di Lodovico
Lucia, Cristofaro
Lucia, Nobile ucciso
Lucia, Fratello nobile ucciso
Agnese, Padre di Lodovico
Agnese, Cristofaro
Agnese, Nobile ucciso
Agnese, Fratello nobile ucciso
Padre di Lodovico, Cristofaro
Padre di Lodovico, Nobile ucciso
Padre di Lodovico, Fratello nobile ucciso
Cristofaro, Fratello nobile ucciso
Cristofaro, Nobile ucciso
Nobile ucciso, Fratello nobile ucciso
Padre Cristofaro, Renzo
Padre Cristofaro, Don Rodrigo
Padre Cristofaro, Conte Attilio
Padre Cristofaro, Podesta di Lecco
Padre Cristofaro, Azzecca-garbugli
Renzo, vecchio servitore
Padre Cristofaro, vecchio servitore
Renzo, Podesta di Lecco
Lucia, Podesta di Lecco
Lucia, vecchio servitore
Padre Cristofaro, Tonio
Padre Cristofaro, Gervaso
Don Rodrigo, vecchio servitore
Don Rodrigo, Agnese
Don Rodrigo, Tonio
Don Rodrigo, Gervaso
vecchio servitore, Agnese
vecchio servitore, Tonio
vecchio servitore, Gervaso
Renzo, Tonio
Renzo, Gervaso
Lucia, Tonio
Lucia, Gervaso
Agnese, Tonio
Agnese, Gervaso
Tonio, Gervaso
Padre Cristofaro, Perpetua
Padre Cristofaro, Griso
Padre Cristofaro, Menico
Padre Cristofaro, Bravi
Padre Cristofaro, Oste
Renzo, Griso
Renzo, Menico
Renzo, Bravi
Renzo, Oste
Lucia, Griso
Lucia, Menico
Lucia, Bravi
Lucia, Oste
Agnese, Conte Attilio
Agnese, Griso
Agnese, Menico
Agnese, Bravi
Agnese, Oste
Tonio, Perpetua
Tonio, Conte Attilio
Tonio, Griso
Tonio, Menico
Tonio, Bravi
Tonio, Oste
Gervaso, Perpetua
Gervaso, Conte Attilio
Gervaso, Griso
Gervaso, Menico
Gervaso, Oste
Gervaso, Bravi
Don Rodrigo, Perpetua
Perpetua, Conte Attilio
Perpetua, Griso
Perpetua, Menico
Perpetua, Oste
Don Rodrigo, Griso
Don Rodrigo, Menico
Don Rodrigo, Bravi
Don Rodrigo, Oste
Conte Attilio, Griso
Conte Attilio, Menico
Conte Attilio, Bravi
Conte Attilio, Oste
Griso, Menico
Griso, Bravi
Griso, Oste
Menico, Bravi
Menico, Oste
Oste, Bravi
Renzo, Ambrogio
Renzo, Console
Renzo, Fra Fazio
Lucia, Ambrogio
Lucia, Console
Agnese, Fra Fazio
Agnese, Ambrogio
Agnese, Console
Agnese, Fra Fazio
Tonio, Don Abbondio
Tonio, Console
Tonio, Fra Fazio
Gervaso, Console
Gervaso, Don Abbondio
Gervaso, Fra Fazio
Perpetua, Ambrogio
Perpetua, Console
Perpetua, Fra Fazio
Don Abbondio, Fra Fazio
Don Abbondio, Griso
Don Abbondio, Menico
Don Abbondio, Ambrogio
Don Abbondio, Console
Griso, Fra Fazio
Menico, Ambrogio
Menico, Console
Menico, Fra Fazio
Ambrogio, Padre Cristofaro
Ambrogio, Console
Console, Padre Cristofaro
Console, Fra Fazio
Renzo, Barocciaio
Renzo, Padre guardiano
Renzo, fattoressa
Renzo, Gertrude
Renzo, Padre di Gertrude
Renzo, Madre Badessa
Agnese, Padre guardiano
Agnese, fattoressa
Agnese, Padre di Gertrude
Agnese, Madre Badessa
Lucia, Barocciaio
Lucia, Padre guardiano
Lucia, fattoressa
Lucia, Gertrude
Lucia, Padre di Gertrude
Lucia, Madre Badessa
Barocciaio, Madre Badessa
Barocciaio, Padre guardiano
Barocciaio, fattoressa
Barocciaio, Gertrude
Barocciaio, Padre di Gertrude
Barocciaio, Madre Badessa
Padre guardiano, fattoressa
Padre guardiano, Madre Badessa
Padre guardiano, Padre di Gertrude
fattoressa, Gertrude
fattoressa, Padre di Gertrude
fattoressa, Madre Badessa
Gertrude, Padre di Gertrude
Padre di Gertrude, Madre Badessa
Madre Badessa, Gertrude
Agnese, Vicario
Agnese, Egidio
Agnese, Conversa
Lucia, Vicario
Lucia, Egidio
Lucia, Conversa
Gertrude, Vicario
Gertrude, Egidio
Gertrude, Conversa
Vicario, Conversa
Vicario, Madre Badessa
Vicario, Egidio
Madre Badessa, Egidio
Madre Badessa, Conversa
Conversa, Egidio
Don Rodrigo, Don Abbondio
Don Abbondio, Conte Attilio
Renzo, Antonio Ferrer
Renzo, Don Gonzalo
Renzo, Capitano di giustizia
Antonio Ferrer, Don Gonzalo
Antonio Ferrer, Capitano di giustizia
Capitano di giustizia, Don Gonzalo
Renzo, Vicario Provvisone
Renzo, Vecchio mal vissuto
Renzo, Cocchiere Pedro
Antonio Ferrer, Vicario Provvisone
Antonio Ferrer, Vecchio mal vissuto
Antonio Ferrer, Cocchiere Pedro
Vicario Provvisone, Vecchio mal vissuto
Vicario Provvisone, Cocchiere Pedro
Cocchiere Pedro, Vecchio mal vissuto
Renzo, Ambrogio Fusella
Renzo, Oste Luna Piena
Oste Luna Piena, Ambrogio Fusella
Renzo, Notaio
Notaio, Oste Luna Piena
Renzo, vecchia osteria
Renzo, oste Gorgonzola
Renzo, mercante
vecchia osteria, oste Gorgonzola
mercante, oste Gorgonzola
Renzo, Bortolo
Renzo, Pescatore
Bortolo, Pescatore
Lucia, Innominato
Lucia, Console
Lucia, Conte Zio
Lucia, Pescaiolo
Agnese, Innominato
Agnese, Conte Attilio
Agnese, Podesta di Lecco
Agnese, Azzecca-garbugli
Agnese, Console
Agnese, Conte Zio
Agnese, Pescaiolo
Agnese, Fra Galdino
Padre Cristofaro, fattoressa
Padre Cristofaro, Innominato
Padre Cristofaro, Conte Zio
Padre Cristofaro, Fra Galdino
Padre Cristofaro, Pescaiolo
Don Rodrigo, fattoressa
Don Rodrigo, Gertrude
Don Rodrigo, Podesta di Lecco
Don Rodrigo, Innominato
Don Rodrigo, Console
Don Rodrigo, Conte zio
Don Rodrigo, Pescaiolo
Conte Attilio, fattoressa
Conte Attilio, Gertrude
Conte Attilio, Innominato
Conte Attilio, Podesta di Lecco
Conte Attilio, Console
Conte Attilio, Pescaiolo
fattoressa, Griso
fattoressa, Innominato
fattoressa, Podesta di Lecco
fattoressa, Console
fattoressa, Conte Zio
fattoressa, Fra Galdino
fattoressa, Pescaiolo
Gertrude, Griso
Gertrude, Innominato
Gertrude, Podesta di Lecco
Gertrude, Console
Gertrude, Fra Galdino
Griso, Pescaiolo
Griso, Innominato
Griso, Podesta di Lecco
Griso, Conte Zio
Griso, Fra Galdino
Innominato, Pescaiolo
Innominato, Fra Galdino
Innominato, Podesta di Lecco
Innominato, Conte Zio
Podesta di Lecco, Console
Podesta di Lecco, Conte Zio
Podesta di Lecco, Fra Galdino
Podesta di Lecco, Pescaiolo
Console, Conte Zio
Console, Fra Galdino
Conte Zio, Pescaiolo
Conte Zio, Fra Galdino
Fra Galdino, Pescaiolo
Padre Cristofaro, Padre Cappuccini
Don Rodrigo, Padre Cappuccini
Innominato, Conte Zio
